Food Items,Food Type,Calories,Fats (g),Proteins (g),Iron (mg),Calcium (mg),Sodium (mg),Potassium (mg),Carbohydrates (g),Fibre (g),Vitamin D (IU),Sugars (g)
Gulab Jamun,Dessert,150,8,3,1,30,150,200,30,0,0,15
Jalebi,Dessert,200,10,3,0.8,30,150,250,35,1,0,25
Kheer,Dessert,250,8,5,0.5,100,50,150,35,0,100,25
Rasgulla,Dessert,120,4,3,0.5,40,50,100,25,0,0,12
Gajar Ka Halwa,Dessert,300,18,5,2,80,60,200,40,4,0,30
Phirni,Dessert,180,6,5,0.8,70,40,150,30,1,100,15
Sooji Halwa,Dessert,250,15,5,2,80,100,250,35,2,0,20
Sheer Khurma,Dessert,350,18,7,1.5,150,120,250,40,3,100,35
Mithai (Assorted),Dessert,400,25,6,2,100,200,350,50,3,0,40
Barfi,Dessert,200,10,4,1.2,90,120,150,30,1,0,20
Badam Ka Halwa,Dessert,350,25,8,2.5,150,80,200,35,4,0,30
Ladoo (Besan),Dessert,250,15,6,1.8,70,100,150,30,2,0,20
Carrot Pudding,Dessert,250,12,5,2.3,80,80,220,35,4,0,25
Milk Cake,Dessert,300,20,6,2.5,120,150,200,30,3,0,30
Khoya Burfi,Dessert,350,25,10,3.5,150,200,250,40,4,0,35
Chawal Ki Kheer,Dessert,250,8,6,0.7,100,80,200,35,1,100,20
Chana Chaat,Dessert,200,8,10,2,50,200,150,30,6,0,5
Pineapple Sheera,Dessert,280,15,5,1.5,70,100,150,35,2,0,25
Saffron Pudding,Dessert,300,18,6,2,80,120,200,35,3,100,25
Chocolate Barfi,Dessert,300,18,6,2,100,150,250,35,3,0,30
Kalakand,Dessert,250,14,6,2.5,90,100,150,30,3,0,25
Coconut Ladoo,Dessert,200,10,6,2,50,150,200,30,4,0,18
Apple Halwa,Dessert,270,14,4,1.8,70,80,250,35,5,0,25
Milk Pudding,Dessert,200,8,6,1.5,80,100,150,30,1,100,20
Pistachio Burfi,Dessert,300,18,8,3,150,100,250,35,2,0,25
Semolina Ladoo,Dessert,220,12,5,2,60,120,200,30,3,0,20
Almond Cake,Dessert,300,18,6,2.5,100,80,250,40,3,0,30
Coconut Burfi,Dessert,200,12,5,1.5,50,100,150,30,3,0,20
Dates Pudding,Dessert,250,14,6,3,60,120,200,35,3,0,25
Jaggery Halwa,Dessert,280,16,5,2.2,80,150,250,40,3,0,30
Saffron Milk Cake,Dessert,320,20,7,2.5,120,200,300,35,4,100,30
Coconut Pudding,Dessert,250,15,5,2,80,120,150,30,3,0,25
Custard Pudding,Dessert,220,12,5,1.5,70,100,200,30,2,100,25
Choco Lava Cake,Dessert,350,20,6,2,150,120,250,40,2,0,30
Peach Halwa,Dessert,250,14,5,2,80,100,200,35,3,0,25
Lemon Cake,Dessert,300,18,5,2.5,100,150,250,35,3,0,25
Mango Lassi Pudding,Dessert,350,18,6,2.3,150,100,300,45,4,100,30
Blueberry Tart,Dessert,250,14,5,2.5,80,100,200,35,2,0,20
Strawberry Cake,Dessert,300,16,6,2,120,100,250,40,3,0,30
Peach Muffins,Dessert,230,12,5,2,60,120,150,35,2,0,25
Chocolate Fudge,Dessert,350,20,7,2.5,150,100,250,40,2,0,30
Caramel Pudding,Dessert,280,16,6,2,100,150,250,40,3,0,30
Ginger Cake,Dessert,300,18,5,2,120,100,200,35,3,0,25
Plum Cake,Dessert,350,20,6,3,150,120,250,40,,,
Chole Bhature,Lunch,400,20,12,3,60,450,350,40,6,0,5
Pesarattu,Breakfast,180,6,8,2,50,200,250,30,5,0,1
Dahi Puri,Breakfast,220,9,6,1.2,80,350,200,40,4,0,10
Keema Paratha,Breakfast,400,25,20,3.5,50,500,400,30,3,0,3
Methi Thepla,Breakfast,180,8,6,2.5,70,150,350,25,4,0,2
Vegetable Biryani,Lunch,350,15,8,3,60,300,350,45,5,0,7
Masoor Daal,Lunch,250,5,14,3,40,250,300,40,7,0,5
Aloo Gobi,Lunch,250,12,5,2.5,60,200,350,35,5,0,4
Mutton Karahi,Lunch,400,30,25,4,50,500,450,20,2,0,1
Chicken Korma,Lunch,450,35,28,4,60,500,400,15,2,0,3
Pav Bhaji,Lunch,300,15,8,2,100,500,350,50,6,0,7
Pulao,Lunch,300,15,6,2,50,300,350,40,4,0,5
Rawa Upma,Lunch,250,10,6,2,40,150,300,30,4,0,1
Kadhi Pakora,Lunch,300,15,8,2,50,400,350,40,4,0,6
Dal Tadka,Lunch,250,8,14,3,50,300,350,35,6,0,4
Chapli Kebab,Lunch,300,20,15,3,40,500,400,10,2,0,2
Shahi Paneer,Lunch,350,25,15,3.5,100,250,300,30,4,0,6
Biryani,Lunch,400,18,20,4,50,400,450,45,4,0,5
Palak Paneer,Lunch,300,18,15,3,150,400,300,20,3,0,3
Makhani Daal,Lunch,350,15,18,3,60,350,300,40,7,0,5
Dal Makhani,Lunch,400,20,18,3,80,350,400,40,8,0,4
Tandoori Chicken,Lunch,300,15,25,4,40,500,350,20,2,0,3
Kofta Curry,Lunch,450,25,20,4,80,350,400,20,4,0,5
Baingan Bharta,Lunch,200,10,6,2.5,50,150,250,30,5,0,3
Soya Chunks Curry,Lunch,350,10,25,3,80,300,350,40,6,0,5
Lentil Soup,Lunch,200,5,14,3,40,150,250,30,7,0,4
Gulab Jamun,Dessert,150,8,3,1,30,150,200,30,0,0,15
Halwa,Dessert,300,15,5,2,70,100,200,40,1,0,20
Kheer,Dessert,250,8,5,0.5,100,50,150,35,0,100,25
Phirni,Dessert,180,6,5,0.8,70,40,150,30,1,100,15
Rasgulla,Dessert,120,4,3,0.5,40,50,100,25,0,0,12
Jalebi,Dessert,200,10,3,0.8,30,150,250,35,1,0,25
Lassi,Breakfast,180,9,8,0.5,150,120,250,15,0,150,12
Sooji Halwa,Dessert,250,15,5,2,80,100,250,35,2,0,20
Paratha,Breakfast,200,9,4,1.4,50,250,180,30,2,0,1
Aloo Keema,Breakfast,350,25,20,3,30,500,400,25,3,0,2
Chana Masala,Breakfast,300,7,15,3.5,80,350,450,45,8,0,3
Saag,Breakfast,180,8,5,2,50,200,350,15,6,0,2
Aloo Paratha,Breakfast,300,10,5,1.5,50,400,250,35,3,0,3
Omelette,Breakfast,150,10,12,2,40,300,150,1,0,100,1
Samosa,Breakfast,180,10,5,1,30,250,180,20,2,0,1
Puri,Breakfast,250,12,4,2,30,200,150,30,3,0,1
Dahi Puri,Breakfast,220,9,6,1.2,80,350,200,40,4,0,10
Lassi,Breakfast,180,9,8,0.5,150,120,250,15,0,150,12
Chana Chaat,Breakfast,250,5,15,3,60,300,450,40,7,0,4
Halwa,Breakfast,300,15,5,2,70,100,200,40,1,0,20
Paratha Roll,Breakfast,350,18,10,3,50,300,350,40,3,0,6
Sheer Khurma,Breakfast,400,15,8,1.5,80,200,200,50,2,100,25
Sooji Halwa,Breakfast,250,12,4,1,60,150,150,35,1,0,18
Pesarattu,Breakfast,180,6,8,2,50,200,250,30,5,0,1
Kachori,Breakfast,250,15,5,2,60,300,200,30,3,0,4
Methi Thepla,Breakfast,180,8,6,2.5,70,150,350,25,4,0,2
Chana Daal,Breakfast,220,6,12,3,40,250,350,40,7,0,5
Pav Bhaji,Breakfast,300,15,8,2,100,500,350,50,6,0,7
Keema Paratha,Breakfast,400,25,20,3.5,50,500,400,30,3,0,3
Kachumber Salad,Breakfast,150,5,3,2,50,100,250,15,2,0,5
Makke Ki Roti,Breakfast,200,8,4,1.5,40,100,300,35,4,0,3
Bread Pakora,Breakfast,250,15,6,2,50,400,300,35,4,0,3
Chapli Kebab,Breakfast,300,20,15,3,40,500,400,10,2,0,2
Aloo Bhaji,Breakfast,180,8,4,2,50,200,300,30,4,0,3
Anda Paratha,Breakfast,350,20,15,3,50,250,300,35,3,100,2
Oats Porridge,Breakfast,150,5,6,2,40,100,250,25,5,0,1
Bhel Puri,Breakfast,200,8,5,2,30,300,250,35,5,0,7
Poha,Breakfast,250,8,5,1.5,50,200,300,40,5,0,5
Moong Daal Cheela,Breakfast,220,6,14,3.5,60,150,350,30,6,0,3
Kheer,Breakfast,250,8,5,0.5,100,50,150,35,0,100,25
Fried Bread,Breakfast,200,9,4,2,40,250,200,30,2,0,3
Pulao,Breakfast,300,15,6,2,50,300,350,40,4,0,5
Naan,Breakfast,150,4,5,1.2,60,200,150,30,1,0,0
Rawa Upma,Breakfast,250,10,6,2,40,150,200,35,5,0,4
Dosa,Breakfast,300,15,8,2.5,60,350,400,40,3,0,2
Naan with Butter,Breakfast,250,15,5,1,80,350,200,30,1,0,4
Vegetable Pakora,Breakfast,250,15,6,2,40,400,300,35,4,0,3
Masala Paratha,Breakfast,300,12,6,2,50,350,250,40,4,0,3
Khichdi,Breakfast,180,6,6,2,60,200,300,30,4,0,4
Yogurt with Honey,Breakfast,150,6,5,0.5,150,80,250,20,0,150,18
Sooji (Semolina) Halwa,Breakfast,300,15,5,2,70,150,200,40,1,0,20
Naan with Daal,Breakfast,350,10,15,3,100,300,400,50,5,0,6
Fruit Chaat,Breakfast,180,5,2,1,40,150,300,30,4,0,10
Chole Bhature,Lunch,400,20,12,3,60,450,350,40,6,0,5
Pesarattu,Breakfast,180,6,8,2,50,200,250,30,5,0,1
Dahi Puri,Breakfast,220,9,6,1.2,80,350,200,40,4,0,10
Keema Paratha,Breakfast,400,25,20,3.5,50,500,400,30,3,0,3
Methi Thepla,Breakfast,180,8,6,2.5,70,150,350,25,4,0,2
Vegetable Biryani,Lunch,350,15,8,3,60,300,350,45,5,0,7
Masoor Daal,Lunch,250,5,14,3,40,250,300,40,7,0,5
Aloo Gobi,Lunch,250,12,5,2.5,60,200,350,35,5,0,4
Mutton Karahi,Lunch,400,30,25,4,50,500,450,20,2,0,1
Chicken Korma,Lunch,450,35,28,4,60,500,400,15,2,0,3
Pav Bhaji,Lunch,300,15,8,2,100,500,350,50,6,0,7
Pulao,Lunch,300,15,6,2,50,300,350,40,4,0,5
Rawa Upma,Lunch,250,10,6,2,40,150,300,30,4,0,1
Kadhi Pakora,Lunch,300,15,8,2,50,400,350,40,4,0,6
Dal Tadka,Lunch,250,8,14,3,50,300,350,35,6,0,4
Chapli Kebab,Lunch,300,20,15,3,40,500,400,10,2,0,2
Shahi Paneer,Lunch,350,25,15,3.5,100,250,300,30,4,0,6
Biryani,Lunch,400,18,20,4,50,400,450,45,4,0,5
Palak Paneer,Lunch,300,18,15,3,150,400,300,20,3,0,3
Makhani Daal,Lunch,350,15,18,3,60,350,300,40,7,0,5
Dal Makhani,Lunch,400,20,18,3,80,350,400,40,8,0,4
Tandoori Chicken,Lunch,300,15,25,4,40,500,350,20,2,0,3
Kofta Curry,Lunch,450,25,20,4,80,350,400,20,4,0,5
Baingan Bharta,Lunch,200,10,6,2.5,50,150,250,30,5,0,3
Soya Chunks Curry,Lunch,350,10,25,3,80,300,350,40,6,0,5
Lentil Soup,Lunch,200,5,14,3,40,150,250,30,7,0,4
Gulab Jamun,Dessert,150,8,3,1,30,150,200,30,0,0,15
Halwa,Dessert,300,15,5,2,70,100,200,40,1,0,20
Kheer,Dessert,250,8,5,0.5,100,50,150,35,0,100,25
Phirni,Dessert,180,6,5,0.8,70,40,150,30,1,100,15
Rasgulla,Dessert,120,4,3,0.5,40,50,100,25,0,0,12
Jalebi,Dessert,200,10,3,0.8,30,150,250,35,1,0,25
Lassi,Breakfast,180,9,8,0.5,150,120,250,15,0,150,12
Sooji Halwa,Dessert,250,15,5,2,80,100,250,35,2,0,20
Paratha,Breakfast,200,9,4,1.4,50,250,180,30,2,0,1
Aloo Keema,Breakfast,350,25,20,3,30,500,400,25,3,0,2
Chana Masala,Breakfast,300,7,15,3.5,80,350,450,45,8,0,3
Saag,Breakfast,180,8,5,2,50,200,350,15,6,0,2
Aloo Paratha,Breakfast,300,10,5,1.5,50,400,250,35,3,0,3
Omelette,Breakfast,150,10,12,2,40,300,150,1,0,100,1
Puri,Breakfast,250,12,4,2,30,200,150,30,3,0,1
Dahi Puri,Breakfast,220,9,6,1.2,80,350,200,40,4,0,10
Lassi,Breakfast,180,9,8,0.5,150,120,250,15,0,150,12
Chana Chaat,Breakfast,250,5,15,3,60,300,450,40,7,0,4
Halwa,Breakfast,300,15,5,2,70,100,200,40,1,0,20
Paratha Roll,Breakfast,350,18,10,3,50,300,350,40,3,0,6
Sooji Halwa,Breakfast,250,12,4,1,60,150,150,35,1,0,18
Pesarattu,Breakfast,180,6,8,2,50,200,250,30,5,0,1
Kachori,Breakfast,250,15,5,2,60,300,200,30,3,0,4
Chana Daal,Breakfast,220,6,12,3,40,250,350,40,7,0,5
Pav Bhaji,Breakfast,300,15,8,2,100,500,350,50,6,0,7
Keema Paratha,Breakfast,400,25,20,3.5,50,500,400,30,3,0,3
Kachumber Salad,Breakfast,150,5,3,2,50,100,250,15,2,0,5
Makke Ki Roti,Breakfast,200,8,4,1.5,40,100,300,35,4,0,3
Bread Pakora,Breakfast,250,15,6,2,50,400,300,35,4,0,3
Chapli Kebab,Breakfast,300,20,15,3,40,500,400,10,2,0,2
Aloo Bhaji,Breakfast,180,8,4,2,50,200,300,30,4,0,3
Anda Paratha,Breakfast,350,20,15,3,50,250,300,35,3,100,2
Oats Porridge,Breakfast,150,5,6,2,40,100,250,25,5,0,1
Bhel Puri,Breakfast,200,8,5,2,30,300,250,35,5,0,7
Poha,Breakfast,250,8,5,1.5,50,200,300,40,5,0,5
Moong Daal Cheela,Breakfast,220,6,14,3.5,60,150,350,30,6,0,3
Kheer,Breakfast,250,8,5,0.5,100,50,150,35,0,100,25
Fried Bread,Breakfast,200,9,4,2,40,250,200,30,2,0,3
Pulao,Breakfast,300,15,6,2,50,300,350,40,4,0,5
Naan with Butter,Breakfast,250,15,5,1,80,350,200,30,1,0,4
Vegetable Pakora,Breakfast,250,15,6,2,40,400,300,35,4,0,3
Masala Paratha,Breakfast,300,12,6,2,50,350,250,40,4,0,3
Khichdi,Breakfast,180,6,6,2,60,200,300,30,4,0,4
Yogurt with Honey,Breakfast,150,6,5,0.5,150,80,250,20,0,150,18
Sooji (Semolina) Halwa,Breakfast,300,15,5,2,70,150,200,40,1,0,20
Naan with Daal,Breakfast,350,10,15,3,100,300,400,50,5,0,6
Gulab Jamun,Dessert,150,8,3,1,30,150,200,30,0,0,15
Jalebi,Dessert,200,10,3,0.8,30,150,250,35,1,0,25
Kheer,Dessert,250,8,5,0.5,100,50,150,35,0,100,25
Rasgulla,Dessert,120,4,3,0.5,40,50,100,25,0,0,12
Rava Kesari,Dessert,250,12,4,1.2,70,100,150,35,0,0,20
Gajar Ka Halwa,Dessert,300,18,5,2,80,60,200,40,4,0,30
Phirni,Dessert,180,6,5,0.8,70,40,150,30,1,100,15
Sooji Halwa,Dessert,250,15,5,2,80,100,250,35,2,0,20
Sheer Khurma,Dessert,350,18,7,1.5,150,120,250,40,3,100,35
Mithai (Assorted),Dessert,400,25,6,2,100,200,350,50,3,0,40
Barfi,Dessert,200,10,4,1.2,90,120,150,30,1,0,20
Badam Ka Halwa,Dessert,350,25,8,2.5,150,80,200,35,4,0,30
Ladoo (Besan),Dessert,250,15,6,1.8,70,100,150,30,2,0,20
Carrot Pudding,Dessert,250,12,5,2.3,80,80,220,35,4,0,25
Milk Cake,Dessert,300,20,6,2.5,120,150,200,30,3,0,30
Khoya Burfi,Dessert,350,25,10,3.5,150,200,250,40,4,0,35
Chawal Ki Kheer,Dessert,250,8,6,0.7,100,80,200,35,1,100,20
Chana Chaat,Dessert,200,8,10,2,50,200,150,30,6,0,5
Pineapple Sheera,Dessert,280,15,5,1.5,70,100,150,35,2,0,25
Saffron Pudding,Dessert,300,18,6,2,80,120,200,35,3,100,25
Chocolate Barfi,Dessert,300,18,6,2,100,150,250,35,3,0,30
Kalakand,Dessert,250,14,6,2.5,90,100,150,30,3,0,25
Coconut Ladoo,Dessert,200,10,6,2,50,150,200,30,4,0,18
Apple Halwa,Dessert,270,14,4,1.8,70,80,250,35,5,0,25
Milk Pudding,Dessert,200,8,6,1.5,80,100,150,30,1,100,20
Pistachio Burfi,Dessert,300,18,8,3,150,100,250,35,2,0,25
Semolina Ladoo,Dessert,220,12,5,2,60,120,200,30,3,0,20
Almond Cake,Dessert,300,18,6,2.5,100,80,250,40,3,0,30
Coconut Burfi,Dessert,200,12,5,1.5,50,100,150,30,3,0,20
Sago Pudding,Dessert,250,10,4,2,70,80,200,35,4,0,15
Chana Dal Halwa,Dessert,280,12,7,2.5,70,120,250,40,4,0,25
Saffron Kulfi,Dessert,300,15,5,2.5,100,150,200,35,3,100,30
